# Piyush Tada 	Bobby   Meghna singh
# PowerUp
# ML-CUP22
# 03/01/2023
345,34.215538,-22.63279
346,35.175064,-23.779135
347,34.396843,-22.943563
348,34.244053,-22.755804
349,34.123955,-22.639559
350,35.228714,-23.850603
351,34.360626,-22.75254
352,36.533554,-25.329262
353,34.436813,-22.90635
354,34.226665,-22.750963
355,34.520653,-23.051092
356,36.63964,-25.446632
357,35.318985,-23.894985
358,34.134247,-22.630613
359,36.37944,-25.165398
360,35.387295,-24.033419
361,34.08795,-22.580868
362,35.971527,-24.643457
363,34.93339,-23.513355
364,36.37413,-25.115778
365,34.177074,-22.696558
366,34.14119,-22.660007
367,36.608433,-25.41563
368,34.61774,-23.10477
369,35.905704,-24.60986
370,34.2473,-22.75521
371,35.436234,-24.092554
372,36.66907,-25.480028
373,35.48302,-24.143452
374,34.16968,-22.68074
375,35.3425,-23.970083
376,35.137897,-23.696869
377,34.28861,-22.744995
378,36.45275,-25.240654
379,34.17784,-22.568285
380,36.10722,-24.806892
381,34.962276,-23.547401
382,35.797855,-24.481382
383,34.159702,-22.681791
384,34.83786,-23.35873
385,35.762627,-24.441511
386,34.15439,-22.677738
387,36.410484,-25.195978
388,35.621815,-24.289463
389,35.920475,-24.61758
390,34.11357,-22.602104
391,35.579643,-24.18263
392,34.519295,-22.984428
393,35.197388,-23.811241
394,35.54464,-24.210463
395,34.78608,-23.35349
396,36.540047,-25.333744
397,35.92153,-24.57177
398,36.53357,-25.348848
399,36.600693,-25.40509
400,36.146065,-24.88458
401,36.612843,-25.417263
402,34.915234,-23.434393
403,35.56062,-24.215883
404,34.224476,-22.754576
405,35.442066,-24.085936
406,34.1962,-22.721909
407,36.43207,-25.215742
408,35.35305,-23.993967
409,34.098797,-22.61483
410,35.761734,-24.450806
411,34.50051,-22.993103
412,34.078426,-22.589985
413,36.374054,-25.14246
414,34.81928,-23.39854
415,34.097744,-22.61119
416,34.33293,-22.86313
417,36.456535,-25.242672
418,34.085983,-22.604168
419,34.128925,-22.62046
420,35.15079,-23.7641
421,36.160595,-24.905752
422,35.769062,-24.455437
423,35.854618,-24.552885
424,36.538567,-25.336967
425,34.40196,-22.94328
426,34.152443,-22.593184
427,35.32979,-23.954689
428,34.120987,-22.64149
429,34.208004,-22.724495
430,34.093998,-22.61148
431,34.10244,-22.617983
432,36.603577,-25.411142
433,35.14117,-23.752842
434,36.172314,-24.918371
435,34.34665,-22.884693
436,36.370724,-25.14368
437,34.31826,-22.847246
438,35.169895,-23.786411
439,34.551697,-23.108229
440,34.53269,-23.086338
441,34.108795,-22.622887
442,36.328655,-25.094154
443,34.177963,-22.704575
444,34.42012,-22.963299
445,34.68858,-23.252409
446,36.538906,-25.32893
447,34.08211,-22.598503
448,34.336384,-22.70667
449,34.10003,-22.617056
450,36.009827,-24.73554
451,36.493942,-25.279392
452,35.84077,-24.54194
453,36.55693,-25.354065
454,36.179558,-24.9217
455,34.71071,-23.279036
456,34.131844,-22.647055
457,34.250595,-22.694685
458,35.21294,-23.838194
459,35.568214,-24.231836
460,34.500088,-23.027866
461,34.192585,-22.649216
462,35.306004,-23.90375
463,35.559624,-24.226675
464,34.187912,-22.683558
465,34.123005,-22.644588
466,36.150394,-24.892637
467,36.11944,-24.847927
468,34.957024,-23.522524
469,36.467495,-25.252663
470,34.16377,-22.657295
471,34.63365,-23.191153
472,35.39768,-24.049189
473,35.721954,-24.41317
474,36.378292,-25.148039
475,34.09999,-22.618513
476,34.90229,-23.4851
477,34.12089,-22.641697
478,34.07874,-22.590721
479,34.4737,-22.996187
480,36.612724,-25.410133
481,34.164448,-22.66067
482,34.280437,-22.814356
483,34.129704,-22.651466
484,34.263905,-22.768835
485,34.33138,-22.819098
486,34.186436,-22.638674
487,35.044224,-23.649563
488,34.1382,-22.624567
489,34.4771,-22.991692
490,34.08394,-22.598663
491,34.08161,-22.593935
492,34.100838,-22.620306
493,34.075943,-22.59007
494,34.49241,-23.041405
495,35.661373,-24.33449
496,35.69382,-24.38177
497,34.087063,-22.605303
498,34.236446,-22.759342
499,34.23676,-22.642328
500,34.70986,-23.27825
501,35.978844,-24.700926
502,34.134098,-22.639616
503,35.573513,-24.238138
504,34.77187,-23.339172
505,34.153297,-22.6777
506,34.087536,-22.604244
507,35.322025,-23.947016
508,34.1169,-22.62774
509,36.26138,-25.011072
510,34.104908,-22.623512
511,36.39475,-25.170897
512,35.454178,-24.100693
513,35.776676,-24.471397
514,36.504948,-25.29552
515,34.081795,-22.599403
516,35.17713,-23.798048
517,36.404194,-25.180523
518,34.499313,-22.983803
519,34.37462,-22.896772
520,36.402985,-25.179401
521,35.49083,-24.154455
522,35.397453,-24.035028
523,34.115353,-22.636791
524,34.524567,-23.082382
525,34.1943,-22.715242
526,35.97179,-24.692574
527,34.401203,-22.923464
528,34.14178,-22.65486
